1244,109,17574
11034,1073,17575
280,533,17576
362,536,17577
1066,513,17578
365,406,17579
600,10049,17580
521,918,17581
3879,6078,17582
628,374,17583
16420,438,17584
543,421,17585
10434,2385,17586
11703,431,17587
8699,4521,17588
7303,7913,17589
9646,6729,17590
436,115,17591
706,1106,17592
586,2209,17593
1375,668,17594
2841,110,17595
602,1467,17596
872,4707,17597
3654,12965,17598
521,1625,17599
12099,274,17600
3793,346,17601
635,1017,17602
694,319,17603
17210,108,17604
7422,10028,17605
10712,537,17606
5530,267,17607
14063,100,17608
5159,602,17609
16957,15704,17610
473,308,17611
14593,104,17612
70,891,17613
533,102,17614
1895,1210,17615
361,362,17616
2983,3255,17617
338,284,17618
6115,1108,17619
13323,422,17620
7146,1984,17621
1867,803,17622
631,301,17623
574,362,17624
12159,115,17625
1182,316,17626
70,284,17627
668,265,17628
6024,339,17629
786,609,17630
83,2228,17631
13292,16015,17632
586,9101,17633
8060,350,17634
15288,13901,17635
7938,15146,17636
1449,3159,17637
9854,8714,17638
1061,10212,17639
16073,559,17640
13420,1246,17641
3816,453,17642
279,10415,17643
2118,973,17644
308,1222,17645
4359,8714,17646
543,1937,17647
11917,115,17648
610,448,17649
360,15227,17650
2777,339,17651
888,1058,17652
699,11303,17653
16441,16339,17654
2910,14790,17655
9338,14833,17656
6570,3538,17657
16304,887,17658
2091,810,17659
366,1143,17660
1957,267,17661
2251,497,17662
7308,115,17663
292,803,17664
12669,2654,17665
2791,3234,17666
2571,112,17667
847,327,17668
3231,6100,17669
362,16147,17670
683,4222,17671
7959,265,17672
344,15059,17673
503,315,17674
256,2484,17675
16085,111,17676
629,434,17677
272,341,17678
949,659,17679
635,387,17680
5740,13350,17681
618,304,17682
68,12529,17683
14058,830,17684
529,2385,17685
343,3552,17686
967,531,17687
5888,493,17688
437,419,17689
33,440,17690
17100,14394,17691
9437,800,17692
819,1679,17693
285,16101,17694
473,101,17695
14073,510,17696
8685,800,17697
558,349,17698
320,677,17699
564,536,17700
1465,275,17701
275,1153,17702
15457,3166,17703
386,263,17704
5004,261,17705
1107,337,17706
3378,259,17707
79,10295,17708
642,592,17709
753,327,17710
672,305,17711
5713,7584,17712
10639,328,17713
3351,15467,17714
618,14196,17715
705,110,17716
2666,315,17717
10894,5673,17718
699,570,17719
312,16284,17720
586,317,17721
7300,115,17722
6749,1095,17723
809,105,17724
586,329,17725
3948,10837,17726
15451,1925,17727
33,485,17728
343,2209,17729
560,101,17730
10132,346,17731
1700,6454,17732
503,16669,17733
469,13218,17734
343,1158,17735
4827,444,17736
69,82,17737
745,321,17738
974,7664,17739
3079,415,17740
14478,15504,17741
11629,301,17742
7946,11800,17743
273,16155,17744
314,9500,17745
450,303,17746
303,109,17747
16719,3172,17748
4776,115,17749
9392,8567,17750
3718,3172,17751
9615,341,17752
622,582,17753
383,121,17754
3887,115,17755
17258,1130,17756
17308,430,17757
17333,3707,17758
17359,100,17759
17576,17482,17760
17414,1467,17761
17594,265,17762
17566,3511,17763
17616,16147,17764
17584,310,17765
17701,1153,17766
17556,261,17767
17746,109,17768
17500,11126,17769
6455,400,17770
1203,674,17771
674,14196,17772
13360,17695,17773
258,1153,17774
742,259,17775
259,391,17776
473,319,17777
468,10348,17778
616,7601,17779
8030,5715,17780
16045,8195,17781
16166,478,17782
1649,1245,17783
1030,477,17784
7644,1612,17785
8834,112,17786
14774,793,17787
1518,8186,17788
4120,346,17789
6584,11660,17790
4800,115,17791
11449,111,17792
576,3379,17793
12862,17720,17794
1238,812,17795
8198,320,17796
380,402,17797
2248,6987,17798
274,308,17799
9666,2420,17800
469,1086,17801
503,7852,17802
8282,115,17803
5384,493,17804
5581,2890,17805
267,307,17806
257,332,17807
2161,1116,17808
1590,101,17809
13586,14950,17810
709,1912,17811
16378,3624,17812
8003,6668,17813
12229,800,17814
17364,17688,17815
3733,17689,17816
4411,1745,17817
6585,12006,17818
1663,13160,17819
82,17196,17820
6054,115,17821
101,15923,17822
15036,15199,17823
1609,5715,17824
11977,470,17825
3982,115,17826
15709,5116,17827
997,1828,17828
1208,996,17829
17461,579,17830
15686,12300,17831
399,1704,17832
2026,800,17833
720,2584,17834
3409,2650,17835
399,10218,17836
12473,110,17837
12610,4442,17838
2248,116,17839
10488,271,17840
14451,295,17841
10188,379,17842
1568,10802,17843
9802,650,17844
2668,597,17845
864,101,17846
888,4048,17847
399,8693,17848
416,1540,17849
16567,259,17850
5799,334,17851
6822,1956,17852
616,306,17853
343,17276,17854
8834,116,17855
5416,367,17856
16095,4200,17857
547,401,17858
401,111,17859
2915,121,17860
459,104,17861
1904,906,17862
2340,5739,17863
4389,800,17864
648,320,17865
8083,1558,17866
16976,952,17867
15900,389,17868
17200,353,17869
13863,265,17870
13965,2564,17871
399,15291,17872
1711,312,17873
17515,7386,17874
550,906,17875
2569,1242,17876
389,369,17877
294,13284,17878
317,261,17879
11730,6578,17880
12423,2475,17881
13054,800,17882
3457,10837,17883
12473,902,17884
358,353,17885
6529,800,17886
901,310,17887
68,1158,17888
3721,2420,17889
464,296,17890
308,1754,17891
562,1183,17892
9237,1038,17893
612,478,17894
1822,1558,17895
5225,2044,17896
1733,406,17897
16799,4399,17898
1119,347,17899
347,882,17900
1457,6920,17901
8905,1815,17902
1592,267,17903
7704,3043,17904
8461,11721,17905
1404,267,17906
11871,531,17907
12000,479,17908
5140,447,17909
423,108,17910
8107,1729,17911
1615,303,17912
117,441,17913
13932,16156,17914
15429,121,17915
292,15472,17916
3079,1532,17917
14886,512,17918
10699,444,17919
394,362,17920
909,107,17921
11701,16810,17922
1858,2088,17923
5066,7878,17924
711,380,17925
371,14802,17926
1828,7907,17927
683,385,17928
11952,800,17929
9018,4065,17930
67,293,17931
2929,11839,17932
5188,6920,17933
10032,1211,17934
75,10660,17935
12977,800,17936
269,2080,17937
8357,121,17938
493,269,17939
16233,115,17940
67,9936,17941
17711,17469,17942
2299,10735,17943
14026,293,17944
3608,2518,17945
2475,346,17946
6568,1073,17947
9767,110,17948
586,2542,17949
786,2060,17950
15601,1754,17951
846,11307,17952
305,570,17953
13313,8044,17954
79,10880,17955
1184,362,17956
2763,346,17957
727,471,17958
17668,12436,17959
1169,316,17960
9961,718,17961
1144,10319,17962
1561,906,17963
5224,16151,17964
121,100,17965
273,304,17966
6013,115,17967
416,7242,17968
491,121,17969
10057,3521,17970
709,601,17971
601,105,17972
399,7462,17973
1191,369,17974
2185,2600,17975
900,299,17976
612,374,17977
15337,8972,17978
8972,341,17979
17103,297,17980
669,530,17981
530,516,17982
516,10977,17983
16644,303,17984
3870,1754,17985
9921,2104,17986
85,392,17987
974,1547,17988
15961,16470,17989
6298,7682,17990
661,267,17991
3115,800,17992
706,4414,17993
15758,444,17994
2374,7134,17995
352,1949,17996
71,15074,17997
5752,1143,17998
6851,115,17999
79,320,18000
4118,265,18001
3621,906,18002
4223,5947,18003
1249,101,18004
79,85,18005
5551,3956,18006
411,906,18007
13968,9512,18008
69,12979,18009
622,352,18010
10541,800,18011
574,1086,18012
7925,374,18013
15165,919,18014
289,307,18015
83,496,18016
13414,1019,18017
650,7178,18018
14229,607,18019
16670,306,18020
309,17673,18021
727,1210,18022
8636,1984,18023
622,8194,18024
606,115,18025
847,593,18026
593,257,18027
412,349,18028
344,110,18029
622,7862,18030
16672,1499,18031
7283,350,18032
353,115,18033
11350,407,18034
7704,570,18035
622,2474,18036
10427,691,18037
809,317,18038
345,114,18039
260,17746,18040
2032,465,18041
2418,7117,18042
5050,3511,18043
1228,321,18044
6692,590,18045
337,1546,18046
3251,6946,18047
323,400,18048
311,15175,18049
13575,13797,18050
5572,303,18051
300,735,18052
15099,10142,18053
1013,321,18054
260,17420,18055
1081,321,18056
577,1743,18057
1184,471,18058
932,16790,18059
768,5715,18060
17562,1222,18061
3631,346,18062
2213,12600,18063
847,404,18064
285,290,18065
2894,489,18066
1896,793,18067
312,952,18068
83,320,18069
324,16376,18070
2892,3583,18071
386,14791,18072
703,17316,18073
2425,2428,18074
411,2184,18075
6690,101,18076
12821,2214,18077
16490,115,18078
10121,306,18079
11823,121,18080
562,2673,18081
433,769,18082
16525,297,18083
6726,6668,18084
5242,306,18085
6571,346,18086
2477,6700,18087
108,437,18088
616,269,18089
335,374,18090
11073,8567,18091
15543,7462,18092
1084,8400,18093
2958,115,18094
2136,800,18095
669,307,18096
505,11960,18097
1022,5572,18098
7627,1715,18099
5416,337,18100
17706,17558,18101
588,1427,18102
12384,800,18103
278,1925,18104
285,458,18105
292,720,18106
7731,335,18107
335,590,18108
652,5428,18109
4206,2594,18110
2186,267,18111
17133,532,18112
49,48,18113
2734,924,18114
4919,115,18115
12896,800,18116
257,14025,18117
17577,101,18118
12700,957,18119
317,1439,18120
278,1912,18121
17579,107,18122
8544,400,18123
719,310,18124
11482,329,18125
1034,316,18126
353,1834,18127
1860,892,18128
11064,7685,18129
17740,284,18130
1228,12619,18131
17679,1089,18132
705,5877,18133
12573,3538,18134
7306,579,18135
315,316,18136
14842,12684,18137
700,500,18138
9425,393,18139
16726,16391,18140
11350,13321,18141
13321,4356,18142
3385,449,18143
4646,1547,18144
6501,366,18145
660,4638,18146
4638,261,18147
16784,7408,18148
319,397,18149
1177,810,18150
2857,2044,18151
4201,1989,18152
4565,8567,18153
4338,11323,18154
16852,2498,18155
66,1190,18156
16903,6330,18157
17197,4750,18158
16105,1499,18159
3691,1989,18160
1800,15759,18161
434,121,18162
4661,800,18163
411,341,18164
2445,800,18165
65,84,18166
941,7878,18167
1641,114,18168
6805,265,18169
70,10572,18170
10158,5128,18171
626,16344,18172
5830,100,18173
459,5329,18174
12448,9215,18175
3517,8002,18176
386,3219,18177
745,17343,18178
75,4915,18179
2871,981,18180
949,112,18181
12924,7387,18182
1016,6854,18183
317,310,18184
15367,1552,18185
11063,481,18186
11418,115,18187
2360,386,18188
10382,13517,18189
543,312,18190
6570,121,18191
11137,319,18192
675,97,18193
464,812,18194
695,269,18195
11350,4145,18196
16880,344,18197
541,14050,18198
576,14652,18199
2165,433,18200
17540,1505,18201
68,15033,18202
6174,310,18203
6742,453,18204
1074,407,18205
7172,374,18206
705,17456,18207
3780,2428,18208
2704,800,18209
735,2982,18210
14530,5560,18211
4932,1439,18212
7207,477,18213
2590,265,18214
8451,16857,18215
1565,1137,18216
4004,12095,18217
458,2475,18218
920,6110,18219
14831,2600,18220
371,856,18221
12214,445,18222
2648,15506,18223
10941,16413,18224
2085,10392,18225
8787,339,18226
9574,110,18227
295,391,18228
3215,13811,18229
4298,265,18230
463,501,18231
3014,426,18232
10488,1899,18233
11662,267,18234
8173,267,18235
343,321,18236
626,79,18237
90,6911,18238
2316,339,18239
2683,4628,18240
399,16355,18241
1568,3111,18242
626,16126,18243
9002,981,18244
346,337,18245
10079,303,18246
3005,3439,18247
10434,3470,18248
2297,579,18249
280,101,18250
13963,859,18251
16845,800,18252
5949,297,18253
314,615,18254
12710,16165,18255
17771,14196,18256
17775,391,18257
17858,111,18258
17899,882,18259
17828,7907,18260
17881,346,18261
17978,341,18262
17981,17983,18263
17844,7178,18264
18040,109,18265
18098,303,18266
18106,2584,18267
18107,590,18268
18141,4356,18269
18146,261,18270
18197,110,18271
18200,769,18272
18105,2475,18273
18188,14791,18274
18052,2982,18275
15715,3573,18276
8343,8913,18277
5689,332,18278
332,5574,18279
355,39,18280
12373,5683,18281
576,540,18282
936,101,18283
269,1503,18284
7533,16480,18285
15582,924,18286
7893,589,18287
357,289,18288
10307,308,18289
259,14717,18290
635,6552,18291
525,10514,18292
5956,284,18293
443,2391,18294
3568,2119,18295
3507,800,18296
10750,531,18297
446,257,18298
257,12482,18299
399,939,18300
539,391,18301
969,2387,18302
13451,5683,18303
560,444,18304
2844,3087,18305
285,1183,18306
3911,7057,18307
260,6697,18308
17674,102,18309
1456,389,18310
273,9060,18311
622,7489,18312
313,334,18313
12113,497,18314
586,2226,18315
7554,1815,18316
626,791,18317
1193,1547,18318
1855,310,18319
16388,1142,18320
324,2063,18321
7652,32,18322
10887,2324,18323
359,449,18324
65,432,18325
6704,115,18326
786,810,18327
13668,267,18328
1441,110,18329
110,550,18330
2648,812,18331
78,366,18332
15403,1902,18333
12914,800,18334
951,374,18335
10264,115,18336
521,2543,18337
7731,17937,18338
382,1603,18339
399,12632,18340
5250,6128,18341
2917,330,18342
105,3485,18343
17016,1235,18344
626,12967,18345
9998,1815,18346
6575,449,18347
17873,952,18348
285,1667,18349
11713,112,18350
4003,265,18351
541,4611,18352
464,7386,18353
3619,10243,18354
44,1870,18355
9772,110,18356
469,8910,18357
8402,115,18358
417,1088,18359
6110,299,18360
971,10184,18361
10530,7828,18362
648,1226,18363
2577,15460,18364
17135,4053,18365
359,17216,18366
11399,7913,18367
1590,681,18368
6089,9512,18369
11137,271,18370
1633,293,18371
2862,5571,18372
13612,353,18373
455,112,18374
14338,579,18375
278,315,18376
6507,13998,18377
427,46,18378
6612,512,18379
687,286,18380
11315,9845,18381
399,2010,18382
997,309,18383
912,6160,18384
9657,3598,18385
362,269,18386
539,18048,18387
736,11430,18388
9239,815,18389
974,337,18390
17780,4020,18391
562,79,18392
1125,9435,18393
6614,12180,18394
6415,3470,18395
320,265,18396
379,299,18397
399,286,18398
577,516,18399
9018,105,18400
11113,531,18401
10508,3936,18402
645,9630,18403
271,334,18404
4802,115,18405
3180,333,18406
1602,800,18407
15466,17218,18408
5379,10752,18409
471,97,18410
9855,16583,18411
5289,1439,18412
575,112,18413
90,2739,18414
411,319,18415
3205,271,18416
5388,389,18417
284,1458,18418
386,380,18419
2683,481,18420
3773,3234,18421
1942,259,18422
2499,793,18423
541,391,18424
339,303,18425
10375,316,18426
445,579,18427
4584,6494,18428
527,5877,18429
967,9371,18430
864,109,18431
6488,3559,18432
417,374,18433
3489,313,18434
525,4733,18435
11670,800,18436
68,269,18437
13248,305,18438
1542,1413,18439
525,101,18440
314,17685,18441
10941,341,18442
13893,4200,18443
14344,109,18444
677,104,18445
395,16464,18446
7030,2171,18447
6483,4395,18448
78,2925,18449
69,83,18450
14169,516,18451
15928,10808,18452
79,12097,18453
838,4143,18454
70,5010,18455
522,1715,18456
1488,346,18457
669,17242,18458
1678,978,18459
3269,15483,18460
16626,6954,18461
880,16993,18462
11679,6331,18463
14974,115,18464
16001,308,18465
9103,9052,18466
543,2995,18467
89,8956,18468
83,302,18469
11633,339,18470
307,859,18471
420,1466,18472
12453,981,18473
1652,10198,18474
10087,17939,18475
645,16380,18476
387,559,18477
416,267,18478
1639,112,18479
463,529,18480
529,332,18481
642,542,18482
78,10958,18483
15136,121,18484
18136,3901,18485
17397,116,18486
314,475,18487
1437,7990,18488
4105,2119,18489
272,582,18490
13024,3439,18491
14745,115,18492
3750,14963,18493
705,589,18494
379,115,18495
9979,115,18496
415,320,18497
719,8910,18498
1486,5672,18499
9825,3446,18500
714,531,18501
6692,361,18502
66,12292,18503
753,108,18504
381,349,18505
13464,16026,18506
12877,1133,18507
3629,310,18508
3244,1167,18509
16140,382,18510
13687,4053,18511
7120,391,18512
399,16623,18513
17267,1154,18514
2992,16791,18515
464,423,18516
645,4521,18517
333,103,18518
261,1989,18519
535,16447,18520
1440,6939,18521
1263,443,18522
12725,72,18523
737,115,18524
732,14254,18525
14254,116,18526
5752,906,18527
10671,1754,18528
14886,108,18529
969,17764,18530
70,2101,18531
1608,302,18532
398,715,18533
367,119,18534
468,2119,18535
690,296,18536
7876,370,18537
1061,590,18538
9883,430,18539
367,337,18540
15255,121,18541
475,100,18542
618,330,18543
622,3043,18544
574,5809,18545
12475,2385,18546
1710,559,18547
1486,1566,18548
78,291,18549
14593,310,18550
16431,11306,18551
12450,10977,18552
276,115,18553
411,274,18554
11465,267,18555
17071,116,18556
67,1731,18557
770,511,18558
510,104,18559
2030,530,18560
6487,464,18561
16029,789,18562
2418,4366,18563
562,15033,18564
3098,339,18565
521,286,18566
2032,535,18567
6672,114,18568
449,17038,18569
466,406,18570
409,100,18571
12639,374,18572
7996,16452,18573
17348,12725,18574
78,261,18575
3977,2063,18576
560,533,18577
1608,477,18578
14774,116,18579
17542,11014,18580
17091,12404,18581
4140,5947,18582
2313,437,18583
1710,15217,18584
266,271,18585
310,5673,18586
3789,121,18587
359,6488,18588
403,110,18589
14958,389,18590
5630,1476,18591
16881,7426,18592
7171,361,18593
949,3163,18594
6439,444,18595
7921,98,18596
6888,3111,18597
14612,111,18598
416,304,18599
622,489,18600
371,12559,18601
455,386,18602
1533,11158,18603
541,489,18604
709,10526,18605
11607,115,18606
1046,3006,18607
12477,316,18608
419,263,18609
17101,97,18610
1401,3203,18611
5565,793,18612
2091,13811,18613
448,100,18614
15167,2105,18615
4640,17061,18616
15872,5571,18617
320,489,18618
11713,1558,18619
80,271,18620
6129,2420,18621
427,44,18622
1226,110,18623
521,327,18624
65,344,18625
330,1679,18626
10332,5082,18627
15882,1469,18628
280,117,18629
5098,4737,18630
5070,115,18631
652,2665,18632
1928,4615,18633
545,7386,18634
300,867,18635
2129,310,18636
296,97,18637
12090,1020,18638
87,2543,18639
462,2190,18640
12920,1235,18641
714,10218,18642
3898,121,18643
3907,353,18644
86,9600,18645
584,107,18646
912,456,18647
467,16093,18648
507,328,18649
2354,623,18650
6415,392,18651
10201,327,18652
309,119,18653
381,2727,18654
4754,105,18655
586,538,18656
459,480,18657
11213,341,18658
80,484,18659
997,15361,18660
995,1154,18661
11035,308,18662
8065,383,18663
2378,1027,18664
345,259,18665
672,116,18666
2949,115,18667
4502,274,18668
817,531,18669
13422,6129,18670
972,379,18671
375,298,18672
4646,386,18673
15937,1997,18674
258,432,18675
10032,404,18676
529,115,18677
828,1558,18678
1931,4533,18679
16209,4730,18680
426,116,18681
10885,800,18682
1887,1222,18683
13729,5185,18684
543,2725,18685
78,963,18686
1667,108,18687
105,383,18688
14518,4220,18689
8544,100,18690
2091,508,18691
323,5947,18692
2517,456,18693
6439,116,18694
1016,3155,18695
7704,9011,18696
353,15993,18697
10681,121,18698
491,269,18699
1217,327,18700
327,484,18701
4265,115,18702
2360,2594,18703
737,506,18704
997,18126,18705
89,393,18706
541,15828,18707
8812,383,18708
80,294,18709
3682,14553,18710
635,9977,18711
14612,267,18712
372,2123,18713
527,1603,18714
17971,105,18715
459,8957,18716
653,267,18717
10331,800,18718
683,508,18719
69,13236,18720
10639,656,18721
4400,1173,18722
17497,1050,18723
15897,2428,18724
3228,718,18725
6888,3453,18726
409,116,18727
694,7562,18728
6061,1997,18729
70,9597,18730
3636,1546,18731
5079,1167,18732
700,736,18733
699,16426,18734
8130,2003,18735
14849,2428,18736
5410,115,18737
9717,339,18738
3137,4020,18739
386,112,18740
370,289,18741
562,1158,18742
65,89,18743
622,3547,18744
1590,98,18745
16856,339,18746
6247,3543,18747
572,367,18748
9235,810,18749
455,310,18750
390,362,18751
9559,107,18752
107,3203,18753
900,744,18754
514,630,18755
18278,5574,18756
18298,12482,18757
18329,550,18758
18293,1458,18759
18434,334,18760
18480,332,18761
18510,1603,18762
18522,2391,18763
18525,116,18764
18487,100,18765
18561,423,18766
18588,3559,18767
18342,1679,18768
18567,16447,18769
18670,2420,18770
18644,15993,18771
18700,484,18772
18733,11430,18773
18752,3203,18774
521,3035,18775
595,261,18776
296,374,18777
949,588,18778
1568,4176,18779
18347,17038,18780
1046,462,18781
4663,3854,18782
18349,108,18783
264,1596,18784
75,17000,18785
2706,18637,18786
3211,267,18787
488,267,18788
2691,3163,18789
5690,110,18790
459,4165,18791
2743,887,18792
382,406,18793
4175,1222,18794
2596,324,18795
2005,6979,18796
8817,334,18797
337,6578,18798
2620,346,18799
2457,6657,18800
2931,4432,18801
6501,512,18802
512,312,18803
283,957,18804
8598,2484,18805
13184,267,18806
7921,17623,18807
1418,1167,18808
2755,4477,18809
9295,48,18810
10900,115,18811
273,2078,18812
312,924,18813
469,1729,18814
543,3454,18815
273,946,18816
83,940,18817
2796,1222,18818
18250,15923,18819
7147,267,18820
342,317,18821
338,341,18822
13515,2191,18823
632,3490,18824
411,391,18825
9095,453,18826
259,486,18827
550,2498,18828
550,601,18829
1512,981,18830
493,602,18831
2655,11721,18832
3251,284,18833
284,18102,18834
279,473,18835
574,296,18836
11167,301,18837
12628,265,18838
314,1248,18839
32,44,18840
2954,6110,18841
3640,10024,18842
7259,7682,18843
11529,2171,18844
377,5428,18845
8986,1925,18846
1081,119,18847
608,444,18848
330,274,18849
3916,115,18850
635,2724,18851
12954,14950,18852
5810,7386,18853
3609,16920,18854
17956,5809,18855
792,8878,18856
97,677,18857
39,39,18858
83,16992,18859
18574,72,18860
65,12554,18861
273,3960,18862
1094,18427,18863
16478,121,18864
2875,8095,18865
5323,334,18866
12623,51,18867
5518,514,18868
411,14717,18869
585,337,18870
1727,115,18871
7517,478,18872
481,1130,18873
372,324,18874
4898,121,18875
353,389,18876
13154,2428,18877
626,321,18878
2514,1167,18879
68,282,18880
16842,296,18881
1620,101,18882
494,2491,18883
18383,325,18884
513,109,18885
2153,6734,18886
287,10733,18887
2714,101,18888
391,5593,18889
6027,14652,18890
1670,973,18891
585,109,18892
699,1427,18893
269,16394,18894
363,111,18895
9925,293,18896
7078,346,18897
1599,17996,18898
719,8550,18899
1016,11430,18900
576,692,18901
7389,3051,18902
18673,14613,18903
1706,18404,18904
11465,11931,18905
377,508,18906
281,4211,18907
3016,2178,18908
479,2428,18909
11019,1546,18910
3324,800,18911
586,384,18912
2655,14752,18913
16566,334,18914
11063,787,18915
687,1089,18916
80,7475,18917
1904,18533,18918
17753,609,18919
8181,9630,18920
437,115,18921
577,453,18922
10469,7800,18923
1114,1222,18924
387,444,18925
16300,2918,18926
340,6107,18927
411,1993,18928
3030,7094,18929
3488,512,18930
3107,16923,18931
13845,318,18932
283,7044,18933
5079,121,18934
416,877,18935
621,305,18936
2315,2178,18937
6688,44,18938
275,444,18939
847,324,18940
382,119,18941
780,1210,18942
14069,906,18943
3674,1476,18944
365,352,18945
3848,793,18946
17252,12794,18947
73,10645,18948
4489,17032,18949
416,366,18950
698,14776,18951
4614,2428,18952
301,97,18953
16279,7835,18954
463,289,18955
490,13105,18956
905,559,18957
13376,339,18958
399,97,18959
273,349,18960
1186,265,18961
1816,339,18962
2944,121,18963
11464,121,18964
594,337,18965
317,3234,18966
746,1467,18967
469,598,18968
577,675,18969
15591,8693,18970
11856,1603,18971
731,306,18972
703,5673,18973
4097,115,18974
8676,121,18975
1208,367,18976
386,293,18977
509,434,18978
13927,315,18979
262,1083,18980
6377,589,18981
3948,115,18982
17492,991,18983
14557,265,18984
16523,2060,18985
5565,751,18986
541,261,18987
12586,6065,18988
399,105,18989
321,489,18990
8003,549,18991
467,274,18992
3568,357,18993
2097,339,18994
15637,339,18995
256,5673,18996
505,13410,18997
433,261,18998
277,1596,18999
958,14525,19000
635,620,19001
453,2125,19002
2750,12331,19003
556,363,19004
541,1629,19005
273,16848,19006
13572,3439,19007
5034,121,19008
10199,97,19009
84,3960,19010
15036,14312,19011
16516,316,19012
737,17254,19013
1513,10844,19014
11350,2497,19015
2571,3219,19016
331,800,19017
3613,3255,19018
7547,504,19019
504,97,19020
13540,289,19021
289,5608,19022
1727,1503,19023
340,2133,19024
13715,109,19025
417,345,19026
1084,1413,19027
4618,379,19028
2374,450,19029
9241,11848,19030
8892,53,19031
1507,276,19032
8699,5572,19033
283,4366,19034
468,14754,19035
527,17611,19036
1065,6393,19037
3679,444,19038
2873,17891,19039
264,432,19040
432,389,19041
5573,115,19042
306,1546,19043
324,7386,19044
10059,1010,19045
11025,3148,19046
16926,383,19047
84,12409,19048
83,975,19049
1456,375,19050
616,6417,19051
2017,5694,19052
10658,532,19053
363,97,19054
11590,282,19055
11067,115,19056
8225,2379,19057
1089,9450,19058
12630,121,19059
10417,97,19060
577,1210,19061
521,2239,19062
2016,1167,19063
1733,6337,19064
645,10942,19065
399,1146,19066
10517,97,19067
469,110,19068
377,261,19069
751,534,19070
107,111,19071
5967,13124,19072
378,110,19073
813,100,19074
4328,115,19075
357,374,19076
271,3865,19077
68,12752,19078
3282,310,19079
15645,1173,19080
6622,800,19081
716,5652,19082
727,3111,19083
558,284,19084
528,1160,19085
847,409,19086
16336,112,19087
469,16440,19088
2683,324,19089
8294,299,19090
3216,293,19091
278,13690,19092
16483,4628,19093
5528,2510,19094
13032,1167,19095
13282,115,19096
862,265,19097
14884,115,19098
82,10504,19099
554,120,19100
541,267,19101
15256,1167,19102
311,389,19103
562,341,19104
494,1458,19105
683,307,19106
6888,7907,19107
2000,267,19108
2165,11175,19109
9152,800,19110
272,339,19111
417,455,19112
317,422,19113
410,267,19114
2571,996,19115
484,374,19116
11584,112,19117
6968,1167,19118
988,453,19119
852,107,19120
802,324,19121
2834,267,19122
380,350,19123
577,325,19124
3722,288,19125
951,1558,19126
18376,345,19127
14318,111,19128
9094,99,19129
7044,18540,19130
503,18039,19131
380,11303,19132
71,8115,19133
296,444,19134
6226,9882,19135
4919,800,19136
5967,882,19137
12356,115,19138
3909,13899,19139
910,8560,19140
371,12176,19141
669,4057,19142
1125,409,19143
409,5128,19144
69,11791,19145
293,6729,19146
416,607,19147
719,17777,19148
326,305,19149
9992,356,19150
356,506,19151
17115,1143,19152
469,8091,19153
16550,346,19154
3300,3234,19155
6064,334,19156
323,532,19157
10381,321,19158
8615,3234,19159
13166,529,19160
1877,3583,19161
312,512,19162
16560,1965,19163
4038,6655,19164
935,453,19165
18629,111,19166
536,265,19167
468,589,19168
11204,952,19169
1981,5082,19170
4047,806,19171
14073,353,19172
513,350,19173
17572,14812,19174
2698,114,19175
371,11387,19176
337,265,19177
14650,110,19178
1694,2321,19179
341,267,19180
528,18298,19181
4565,15785,19182
648,442,19183
17436,531,19184
635,906,19185
528,330,19186
9881,17953,19187
18583,316,19188
69,7355,19189
270,506,19190
16251,1242,19191
1238,1408,19192
339,4053,19193
1443,10690,19194
10818,10441,19195
3816,114,19196
1951,18649,19197
278,1481,19198
459,3696,19199
2071,101,19200
6672,7635,19201
14928,5947,19202
517,607,19203
18709,13455,19204
9082,2071,19205
324,536,19206
312,630,19207
310,286,19208
296,1247,19209
10963,11583,19210
18657,982,19211
1182,425,19212
562,7584,19213
382,1515,19214
586,14469,19215
18717,499,19216
273,6552,19217
562,313,19218
10772,5082,19219
279,478,19220
995,18321,19221
2648,8155,19222
7036,1222,19223
1482,1603,19224
3445,115,19225
14492,11931,19226
17410,121,19227
8413,1558,19228
719,3149,19229
2588,339,19230
13307,114,19231
297,4641,19232
474,121,19233
5997,2484,19234
2114,973,19235
541,349,19236
1184,425,19237
2917,362,19238
3517,803,19239
7421,339,19240
632,312,19241
503,7095,19242
16359,346,19243
343,17123,19244
13772,101,19245
1138,833,19246
314,14631,19247
1031,115,19248
83,1541,19249
1563,381,19250
1655,12741,19251
68,2679,19252
3463,5574,19253
15165,2650,19254
9305,115,19255
18802,312,19256
18833,18102,19257
18826,2125,19258
19019,97,19259
19040,389,19260
18993,374,19261
19021,5608,19262
18772,374,19263
18986,534,19264
18933,18540,19265
19143,5128,19266
19150,506,19267
19181,12482,19268
19111,4053,19269
19121,536,19270
83,10738,19271
5184,391,19272
391,6106,19273
521,349,19274
5051,18634,19275
11156,335,19276
767,296,19277
296,2393,19278
13422,634,19279
8685,265,19280
463,15074,19281
9665,19180,19282
11607,14342,19283
727,18118,19284
8676,800,19285
527,506,19286
4259,346,19287
272,2474,19288
622,7475,19289
2502,442,19290
1231,1003,19291
19186,274,19292
745,933,19293
1738,267,19294
16446,265,19295
11904,497,19296
618,284,19297
11137,325,19298
731,3466,19299
13911,115,19300
521,16643,19301
2666,14425,19302
521,5525,19303
10703,100,19304
16356,14219,19305
281,335,19306
3510,115,19307
4512,10067,19308
10361,115,19309
2666,404,19310
737,5236,19311
14381,696,19312
622,800,19313
